downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-5                | 2026-07-31 13:56:25,248 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087519 de radicado=41001310500220220013800 (procesoId=2341600); se continua
bot-7                | 2026-07-31 13:56:30,494 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7335613 de radicado=70001233300020190024400 (procesoId=2341515); se continua
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:23,876 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11818758 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341515 archivoId=7335613)
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:31,662 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7083705 de radicado=76001333300720220004600 (procesoId=2341066); se continua
bot-1                |     raise SesionExpiradaError(
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:23,363 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11746478 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-8                |     raise SesionExpiradaError(
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=11818758)
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341600 archivoId=7087519)
bot-6                | 2026-07-31 13:56:27,677 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9137418 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:28,808 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9927079 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-3                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=11746478)
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7922655)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
downloader_autos-3   | 2026-07-31 14:53:37,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-9                | 2026-07-31 13:56:31,964 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9590023 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-2                | 2026-07-31 13:56:35,571 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10410121 de radicado=11001310500420220021200 (procesoId=2340807); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341066 archivoId=7083705)
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=9590023)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise SesionExpiradaError(
bot-1                | 2026-07-31 13:56:24,140 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10541453 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=10541453)
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=9137418)
downloader_autos-4   | 2026-07-31 14:53:42,224 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=08001310500820230007800 fecha=2023-06-16 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=1f4a6e6bfc514de57647c9328bd05d86: 
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340807 archivoId=10410121)
downloader_autos-4   | 2026-07-31 14:56:26,224 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 13:56:25,410 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087472 de radicado=41001310500220220013800 (procesoId=2341600); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341600 archivoId=7087472)
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9927079)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
downloader_autos-11  | 2026-07-31 14:53:41,225 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=11001310503120230018700 fecha=2023-06-08 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=d254ff80e7dd14412a4d9dffbba9bdf0: 
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:32,163 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8103033 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-8                | 2026-07-31 13:56:23,532 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10230314 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:31,310 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7635783 de radicado=23001310500520190036500 (procesoId=2340962); se continua
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=8103033)
bot-6                | 2026-07-31 13:56:28,196 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9020900 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7635783)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:31,496 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7085488 de radicado=23001310500520190036500 (procesoId=2340962); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:24,305 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9952374 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7085488)
bot-2                | 2026-07-31 13:56:35,729 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10332682 de radicado=11001310500420220021200 (procesoId=2340807); se continua
bot-8                |     raise SesionExpiradaError(
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=9952374)
downloader_autos-14  | 2026-07-31 14:32:56,340 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
downloader_autos-14  | 2026-07-31 14:32:58,072 - WARNING - [httpClient] - 🟡 Error en descarga, intento 2/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=10230314)
downloader_autos-14  | 2026-07-31 14:32:58,072 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=13001310500520200015400 fecha=2024-08-22 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=4c3099575d35bc59c2e0bd74a6efaedf: Descarga fallida tras 2 intentos - https://sgdea.defensajuridica.gov.co/mercurio/imagenesapp/temporales/2023401262567397E00010.pdf: RuntimeError: Respuesta vacia (0 bytes)
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=9020900)
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340807 archivoId=10332682)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | 2026-07-31 13:56:30,667 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7158016 de radicado=70001233300020190024400 (procesoId=2341515); se continua
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:28,958 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9887430 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-9                | 2026-07-31 13:56:32,302 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7827807 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341515 archivoId=7158016)
bot-1                | 2026-07-31 13:56:24,597 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9952370 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | 2026-07-31 13:56:33,117 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11804574 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 13:56:26,303 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7201307 de radicado=54001310500320220004400 (procesoId=2341597); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9887430)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=9952370)
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341597 archivoId=7201307)
bot-6                | 2026-07-31 13:56:28,620 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8606211 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-4                |     raise SesionExpiradaError(
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=7827807)
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=11804574)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:23,701 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10230316 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=10230316)
bot-3                | 2026-07-31 13:56:31,958 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7082986 de radicado=23001310500520190036500 (procesoId=2340962); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=8606211)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise SesionExpiradaError(
bot-5                | 2026-07-31 13:56:26,499 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087476 de radicado=54001310500320220004400 (procesoId=2341597); se continua
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:30,831 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7086999 de radicado=70001233300020190024400 (procesoId=2341515); se continua
downloader_autos-13  | 2026-07-31 14:53:30,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-5                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7082986)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:24,727 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9952362 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=9952362)
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341597 archivoId=7087476)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341515 archivoId=7086999)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:32,123 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7082974 de radicado=23001310500520190036500 (procesoId=2340962); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7082974)
downloader_autos-7   | 2026-07-31 14:53:45,225 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=11001310503420210047200 fecha=2023-06-16 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=adfd7dcd8076bf473132ea7d6132bc13: 
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | 2026-07-31 13:56:35,925 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7223983 de radicado=11001310500420220021200 (procesoId=2340807); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:31,025 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7086905 de radicado=70001233300020190024400 (procesoId=2341515); se continua
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:28,822 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8606221 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 13:56:23,992 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9375099 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340807 archivoId=7223983)
bot-4                | 2026-07-31 13:56:34,061 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11504790 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341515 archivoId=7086905)
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:24,925 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9809146 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=11504790)
bot-9                | 2026-07-31 13:56:33,378 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7827791 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-5                | 2026-07-31 13:56:26,657 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087466 de radicado=54001310500320220004400 (procesoId=2341597); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:29,151 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9874277 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=7827791)
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9874277)
bot-2                | 2026-07-31 13:56:36,067 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7082073 de radicado=11001310500420220021200 (procesoId=2340807); se continua
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341597 archivoId=7087466)
bot-3                | 2026-07-31 13:56:34,061 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7082976 de radicado=23001310500520190036500 (procesoId=2340962); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=8606221)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=9809146)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise SesionExpiradaError(
bot-6                | 2026-07-31 13:56:28,958 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8295034 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340962 archivoId=7082976)
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340807 archivoId=7082073)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=8295034)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=9375099)
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | 2026-07-31 13:56:25,117 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9492769 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
downloader_autos-9   | 2026-07-31 15:18:05,224 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-1                |     raise SesionExpiradaError(
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=9492769)
bot-8                | 2026-07-31 13:56:24,174 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7388361 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | 2026-07-31 13:56:29,322 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9855688 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9855688)
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | 2026-07-31 13:56:29,105 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8295036 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-7                | 2026-07-31 13:56:31,352 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9202905 de radicado=08001310501020220021800 (procesoId=2341518); se continua
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:34,475 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11697980 de radicado=11001310500220220006800 (procesoId=2340943); se continua
downloader_autos-5   | 2026-07-31 14:53:31,226 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:36,240 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7082062 de radicado=11001310500420220021200 (procesoId=2340807); se continua
